Mes;Vazao
jan-1969;453,659
fev-1969;461,165
mar-1969;422,744
abr-1969;319,512
mai-1969;266,534
jun-1969;213,848
jul-1969;193,659
ago-1969;177,689
set-1969;173,823
out-1969;214,374
nov-1969;291,661
dez-1969;375,347
jan-1970;472,453
fev-1970;741,143
mar-1970;872,378
abr-1970;475,831
mai-1970;330,441
jun-1970;258,257
jul-1970;228,107
ago-1970;199,789
set-1970;209,252
out-1970;245,786
nov-1970;275,736
dez-1970;263,84
jan-1971;288,705
fev-1971;332,247
mar-1971;466,069
abr-1971;396,442
mai-1971;282,905
jun-1971;236,01
jul-1971;199
ago-1971;186,356
set-1971;178,25
out-1971;227,663
nov-1971;325,63
dez-1971;349,147
jan-1972;410,972
fev-1972;671,309
mar-1972;466,699
abr-1972;408,727
mai-1972;262,727
jun-1972;222,905
jul-1972;207,398
ago-1972;189,031
set-1972;181,495
out-1972;232,319
nov-1972;360,606
dez-1972;598,104
jan-1973;509,909
fev-1973;609,967
mar-1973;579,54
abr-1973;515,17
mai-1973;363,893
jun-1973;273,721
jul-1973;233,738
ago-1973;209,575
set-1973;200,013
out-1973;278,023
nov-1973;401,111
dez-1973;485,552
jan-1974;783,396
fev-1974;555,238
mar-1974;1021,305
abr-1974;745,472
mai-1974;522,614
jun-1974;370,496
jul-1974;296,518
ago-1974;259,498
set-1974;239,254
out-1974;285,115
nov-1974;299,634
dez-1974;411,14
jan-1975;454,989
fev-1975;492,752
mar-1975;515,914
abr-1975;561,91
mai-1975;384,52
jun-1975;279,253
jul-1975;253,597
ago-1975;221,098
set-1975;205,243
out-1975;238,085
nov-1975;381,867
dez-1975;524,73
jan-1976;421,821
fev-1976;648,026
mar-1976;656,043
abr-1976;472,979
mai-1976;418,994
jun-1976;332,632
jul-1976;260,475
ago-1976;226,438
set-1976;237,292
out-1976;288,234
nov-1976;468,544
dez-1976;729,662
jan-1977;755,031
fev-1977;957,728
mar-1977;613,048
abr-1977;607,46
mai-1977;504,185
jun-1977;374,521
jul-1977;302,892
ago-1977;244,849
set-1977;257,857
out-1977;330,753
nov-1977;431,436
dez-1977;590,783
jan-1978;1099,318
fev-1978;778,397
mar-1978;1140,445
abr-1978;650,161
mai-1978;539,089
jun-1978;442,916
jul-1978;361,767
ago-1978;300,225
set-1978;305,842
out-1978;339,002
nov-1978;441,087
dez-1978;720,813
jan-1979;1550,052
fev-1979;1636,896
mar-1979;1202,75
abr-1979;795,539
mai-1979;564,575
jun-1979;458,997
jul-1979;391,938
ago-1979;347,275
set-1979;394,703
out-1979;366,577
nov-1979;454,249
dez-1979;572,147
jan-1980;867,701
fev-1980;1489,812
mar-1980;1142,559
abr-1980;798,897
mai-1980;575,721
jun-1980;437,236
jul-1980;386,889
ago-1980;336,749
set-1980;349,807
out-1980;329,453
nov-1980;428,705
dez-1980;672,807
jan-1981;1229,463
fev-1981;789,361
mar-1981;1071,339
abr-1981;829,468
mai-1981;527,325
jun-1981;442,845
jul-1981;368,992
ago-1981;322,306
set-1981;291,346
out-1981;358,181
nov-1981;616,131
dez-1981;633,326
jan-1982;1135,633
fev-1982;1021,898
mar-1982;1032,374
abr-1982;907,448
mai-1982;560,989
jun-1982;465,601
jul-1982;381,551
ago-1982;339,693
set-1982;373,51
out-1982;411,721
nov-1982;417,162
dez-1982;499,708
jan-1983;789,668
fev-1983;1189,49
mar-1983;893,557
abr-1983;649,406
mai-1983;440,737
jun-1983;407,917
jul-1983;322,082
ago-1983;286,336
set-1983;276,728
out-1983;370,728
nov-1983;470,764
dez-1983;1017,407
jan-1984;876,538
fev-1984;574,772
mar-1984;612,863
abr-1984;584,036
mai-1984;459,856
jun-1984;342,374
jul-1984;292,398
ago-1984;275,491
set-1984;287,871
out-1984;313,182
nov-1984;363,947
dez-1984;591,617
jan-1985;1005,633
fev-1985;682,466
mar-1985;849,679
abr-1985;676,267
mai-1985;473,711
jun-1985;358,564
jul-1985;320,233
ago-1985;281,737
set-1985;270,922
out-1985;302,937
nov-1985;351,494
dez-1985;357,173
jan-1986;656,162
fev-1986;679,112
mar-1986;540,452
abr-1986;446,67
mai-1986;388,186
jun-1986;302,803
jul-1986;260,668
ago-1986;286,938
set-1986;296,086
out-1986;299,091
nov-1986;302,268
dez-1986;532,045
jan-1987;632,649
fev-1987;590,601
mar-1987;663,87
abr-1987;585,193
mai-1987;440,883
jun-1987;325,375
jul-1987;277,988
ago-1987;253,062
set-1987;245,567
out-1987;255,168
nov-1987;374,326
dez-1987;765,064
jan-1988;769,541
fev-1988;814,451
mar-1988;1171,251
abr-1988;740,139
mai-1988;508,907
jun-1988;402,853
jul-1988;329,627
ago-1988;287,996
set-1988;261,73
out-1988;286,427
nov-1988;337,991
dez-1988;498,421
jan-1989;790,067
fev-1989;898,317
mar-1989;922,17
abr-1989;635,019
mai-1989;455,98
jun-1989;380,46
jul-1989;340,589
ago-1989;320,829
set-1989;303,938
out-1989;290,629
nov-1989;447,627
dez-1989;801,281
jan-1990;832,338
fev-1990;779,905
mar-1990;772,67
abr-1990;608,804
mai-1990;485,552
jun-1990;365,43
jul-1990;320,958
ago-1990;276,13
set-1990;299,468
out-1990;379,374
nov-1990;386,679
dez-1990;479,899
jan-1991;672,178
fev-1991;913,69
mar-1991;1230,939
abr-1991;905,726
mai-1991;501,341
jun-1991;388,662
jul-1991;310,832
ago-1991;270,783
set-1991;256,129
out-1991;337,28
nov-1991;418,624
dez-1991;512,449
jan-1992;763
fev-1992;854,847
mar-1992;996,202
abr-1992;955,972
mai-1992;573,297
jun-1992;432,016
jul-1992;367,492
ago-1992;331,285
set-1992;409,968
out-1992;426,157
nov-1992;534,503
dez-1992;712,217
jan-1993;878,714
fev-1993;1140,128
mar-1993;764,993
abr-1993;680,524
mai-1993;481,574
jun-1993;420,385
jul-1993;364,588
ago-1993;340,235
set-1993;337,124
out-1993;370,702
nov-1993;350,492
dez-1993;569,933
jan-1994;1102,131
fev-1994;726,625
mar-1994;867,016
abr-1994;693,295
mai-1994;478,309
jun-1994;429,729
jul-1994;388,368
ago-1994;323,428
set-1994;283,124
out-1994;311,246
nov-1994;466,883
dez-1994;708,416
jan-1995;1112,056
fev-1995;1299,425
mar-1995;818,733
abr-1995;823,468
mai-1995;658,159
jun-1995;471,48
jul-1995;401,481
ago-1995;343,392
set-1995;315,167
out-1995;397,106
nov-1995;458,779
dez-1995;554,928
jan-1996;779,138
fev-1996;614,165
mar-1996;682,331
abr-1996;554,007
mai-1996;481,002
jun-1996;397,845
jul-1996;326,836
ago-1996;305,838
set-1996;321,866
out-1996;317,881
nov-1996;528,158
dez-1996;533,521
jan-1997;936,636
fev-1997;949,979
mar-1997;1020,782
abr-1997;783,774
mai-1997;556,848
jun-1997;566,195
jul-1997;412,52
ago-1997;349,512
set-1997;325,369
out-1997;357,477
nov-1997;437,388
dez-1997;810,252
jan-1998;710,271
fev-1998;955,414
mar-1998;820,074
abr-1998;660,122
mai-1998;475,451
jun-1998;393,344
jul-1998;337,563
ago-1998;309,858
set-1998;295,512
out-1998;345,901
nov-1998;519,801
dez-1998;851,891
jan-1999;882,764
fev-1999;641,761
mar-1999;936,795
abr-1999;553,871
mai-1999;442,102
jun-1999;365,625
jul-1999;327,384
ago-1999;292,638
set-1999;288,504
out-1999;299,479
nov-1999;441,492
dez-1999;517,719
jan-2000;706,22
fev-2000;974,081
mar-2000;1031,822
abr-2000;668,379
mai-2000;479,86
jun-2000;376,485
jul-2000;334,675
ago-2000;304,128
set-2000;345,312
out-2000;320,781
nov-2000;449,34
dez-2000;629,213
jan-2001;564,191
fev-2001;457,751
mar-2001;654,828
abr-2001;517,02
mai-2001;387,072
jun-2001;349,103
jul-2001;289,414
ago-2001;263,185
set-2001;265,573
out-2001;320,294
nov-2001;411,815
dez-2001;868,84
jan-2002;992,732
fev-2002;1018,647
mar-2002;820,79
abr-2002;576,033
mai-2002;438,743
jun-2002;363,652
jul-2002;326,396
ago-2002;291,741
set-2002;286,992
out-2002;289,35
nov-2002;366,438
dez-2002;511,828
jan-2003;758,135
fev-2003;929,954
mar-2003;915,336
abr-2003;986,931
mai-2003;534,765
jun-2003;418,767
jul-2003;354,125
ago-2003;311,36
set-2003;292,57
out-2003;332,297
nov-2003;371,902
dez-2003;487,469
jan-2004;908,966
fev-2004;1615,075
mar-2004;976,404
abr-2004;662,382
mai-2004;536,851
jun-2004;424,125
jul-2004;378,872
ago-2004;328,371
set-2004;296,31
out-2004;334,953
nov-2004;444,759
dez-2004;520,264
jan-2005;737,149
fev-2005;658,344
mar-2005;770,148
abr-2005;582,394
mai-2005;419,281
jun-2005;343,567
jul-2005;306,087
ago-2005;273,725
set-2005;273,5
out-2005;303,85
nov-2005;377,46
dez-2005;659,696
jan-2006;651,572
fev-2006;555,881
mar-2006;848,569
abr-2006;795,449
mai-2006;464,848
jun-2006;371,296
jul-2006;327,328
ago-2006;287,355
set-2006;297,286
out-2006;425,614
nov-2006;462,182
dez-2006;598,702
jan-2007;735,515
fev-2007;1131,732
mar-2007;740,441
abr-2007;517,372
mai-2007;409,72
jun-2007;343,144
jul-2007;308,977
ago-2007;281,854
set-2007;257,496
out-2007;277,842
nov-2007;358,166
dez-2007;477,797
jan-2008;586,982
fev-2008;882,273
mar-2008;812,057
abr-2008;668,432
mai-2008;473,789
jun-2008;376,73
jul-2008;320,913
ago-2008;279,699
set-2008;259,306
out-2008;279,837
nov-2008;367,641
dez-2008;429,78
jan-2009;453,126
fev-2009;656,086
mar-2009;655,984
abr-2009;731,806
mai-2009;426,819
jun-2009;359,964
jul-2009;307,529
ago-2009;276,237
set-2009;294,027
out-2009;313,546
nov-2009;420,799
dez-2009;697,341
jan-2010;789,346
fev-2010;669,185
mar-2010;668,208
abr-2010;687,666
mai-2010;399,075
jun-2010;332,918
jul-2010;283,196
ago-2010;257,396
set-2010;234,811
out-2010;256,131
nov-2010;396,957
dez-2010;466,899
jan-2011;804,239
fev-2011;631,206
mar-2011;964,533
abr-2011;725,624
mai-2011;414,798
jun-2011;340,1
jul-2011;298,69
ago-2011;262,333
set-2011;238,225
out-2011;284,845
nov-2011;328,224
dez-2011;411,282
jan-2012;750,592
fev-2012;584,562
mar-2012;548,383
abr-2012;468,266
mai-2012;368,485
jun-2012;319,326
jul-2012;266,1
ago-2012;232,118
set-2012;226,676
out-2012;259,055
nov-2012;362,567
dez-2012;420,036
jan-2013;750,021
fev-2013;994,158
mar-2013;723,414
abr-2013;712,202
mai-2013;421,449
jun-2013;396,158
jul-2013;301,74
ago-2013;263,207
set-2013;246,106
out-2013;295,318
nov-2013;382,667
dez-2013;646,917
jan-2014;636,126
fev-2014;769,764
mar-2014;840,354
abr-2014;702,841
mai-2014;459,36
jun-2014;360,579
jul-2014;305,918
ago-2014;274,584
set-2014;258,89
out-2014;264,002
nov-2014;364,053
dez-2014;731,343
